C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.FrmMedico.resources
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.FrmPrincipal.resources
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.Properties.Resources.resources
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\obj\Debug\Form.csproj.GenerateResource.cache
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\obj\Debug\Form.csproj.CoreCompileInputs.cache
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\bin\Debug\FrmPrincipal.exe.config
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\bin\Debug\FrmPrincipal.exe
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\bin\Debug\FrmPrincipal.pdb
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.exe
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.pdb
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.FrmMedicoEgresado.resources
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\bin\Debug\EntidadesRPP.dll
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\bin\Debug\EntidadesRPP.pdb
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\obj\Debug\Form.csprojAssemblyReference.cache
C:\Users\fran_\Desktop\Recuperatorio PP\FrmPrincipal\obj\Debug\Form.csproj.CopyComplete
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\bin\Debug\FrmPrincipal.exe.config
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\bin\Debug\FrmPrincipal.exe
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\bin\Debug\FrmPrincipal.pdb
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\bin\Debug\EntidadesRPP.dll
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\bin\Debug\EntidadesRPP.pdb
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\Form.csprojAssemblyReference.cache
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.FrmMedico.resources
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.FrmMedicoEgresado.resources
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.FrmPrincipal.resources
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.FrmPersonal.resources
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.Properties.Resources.resources
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\Form.csproj.GenerateResource.cache
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\Form.csproj.CoreCompileInputs.cache
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\Form.csproj.CopyComplete
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.exe
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.pdb
C:\Users\fran_\Desktop\UTN\Turbo hardcore\Recuperatorio PP\FrmPrincipal\obj\Debug\FrmPrincipal.FrmEditarMedico.resources
